that	O
policy	O
does	O
not	O
look	O
at	O
the	O
weaponization	O
of	O
space	O
.	O
However	O
,	O
he	O
did	O
say	O
that	O
protecting	O
U.S.	B-geo
space	O
systems	O
is	O
something	O
that	O
has	O
to	O
be	O
considered	O
.	O
The	O
Interfax	B-org
news	O
agency	O
also	O
quotes	O
Mr.	B-per
Ivanov	I-per
as	O
saying	O
Moscow	B-geo
is	O
prepared	O
to	O
negotiate	O
an	O
agreement	O
on	O
controlling	O
tactical	O
nuclear	O
weapons	O
-	O
but	O
only	O
when	O
all	O
countries	O
with	O
such	O
weapons	O
keep	O
them	O
within	O
their	O
own	O
territories	O
.	O
The	O
United	B-geo
States	I-geo
has	O
such	O
weapons	O
in	O
Europe	B-geo
.	O
The	O
Israeli	B-gpe
navy	O
has	O
ordered	O
a	O
Libyan	B-gpe
ship	O
carrying	O
humanitarian	O
aid	O
to	O
the	O
Gaza	B-geo
Strip	I-geo
to	O
turn	O
back	O
.	O
Officials	O
say	O
the	O
ship	O
,	O
the	O
Al	B-org
Marwa	I-org
,	O
was	O
carrying	O
some	O
3	O
tons	O
of	O
aid	O
when	O
it	O
was	O
stopped	O
by	O
the	O
Israeli	B-gpe
navy	O
.	O
Israel	B-geo
says	O
there	O
was	O
no	O
physical	O
confrontation	O
when	O
it	O
ordered	O
the	O
ship	O
to	O
turn	O
around	O
.	O
Palestinian	B-gpe
officials	O
say	O
the	O
ship	O
is	O
now	O
sailing	O
to	O
the	O
Egyptian	B-gpe
port	O
of	O
El-Arish	O
.	O
Gaza	B-geo
's	O
borders	O
have	O
been	O
largely	O
sealed	O
by	O
Israel	B-geo
and	O
Egypt	B-geo
following	O
a	O
violent	O
takeover	O
by	O
the	O
militant	O
Hamas	B-org
last	O
year	O
.	O
The	O
blockade	O
has	O
been	O
stepped	O
up	O
in	O
recent	O
weeks	O
due	O
to	O
a	O
surge	O
in	O
border	O
clashes	O
between	O
the	O
Israeli	B-gpe
military	O
and	O
Palestinian	B-gpe
militants	O
.	O
The	O
regional	O
government	O
in	O
Iraq	B-geo
's	O
Kurdish	B-geo
region	O
has	O
signed	O
seven	O
new	O
foreign	O
oil	O
deals	O
.	O
The	O
Kurdish	B-org
Regional	I-org
Government	I-org
said	O
in	O
a	O
statement	O
on	O
its	O
Web	O
site	O
Tuesday	B-time
all	O
revenues	O
from	O
petroleum	O
activities	O
in	O
the	B-geo
Kurdish	I-geo
region	O
will	O
be	O
shared	O
proportionately	O
throughout	O
Iraq	B-geo
under	O
Iraqi	B-gpe
law	O
.	O
The	O
government	O
in	O
the	B-geo
Kurdish	I-geo
region	O
of	O
northern	O
Iraq	B-geo
has	O
approved	O
its	O
own	O
law	O
governing	O
the	O
oil	O
industry	O
,	O
while	O
the	O
Iraqi	B-gpe
national	O
parliament	O
is	O
still	O
working	O
on	O
a	O
hydrocarbon	O
law	O
that	O
would	O
regulate	O
the	O
industry	O
throughout	O
the	O
country	O
.	O
Iraqi	B-gpe
oil	O
minister	O
Hussein	B-per
al-Shahristani	I-per
had	O
declared	O
as	O
illegal	O
a	O
previous	O
agreement	O
between	O
the	B-geo
Kurdish	I-geo
regional	O
government	O
and	O
a	O
foreign	O
oil	O
company	O
,	O
Hunt	B-org
Oil	I-org
.	O
The	O
Kurdish	O
regional	O
government	O
said	O
the	O
new	O
contracts	O
are	O
for	O
the	O
Mala	B-geo
Omar	I-geo
and	O
Shorish	B-geo
Blocks	I-geo
,	O
the	B-geo
Akre-Bijeel	I-geo
Block	I-geo
,	O
the	B-geo
Shaikan	I-geo
Block	I-geo
,	O
the	B-geo
Rovi	I-geo
and	O
Sarta	B-geo
Blocks	I-geo
,	O
and	O
a	O
block	O
in	O
Dihok	B-geo
province	O
.	O
Iraq	B-geo
's	O
Shi'ite	O
politicians	O
have	O
postponed	O
until	O
Sunday	B-time
a	O
decision	O
to	O
select	O
a	O
new	O
prime	O
minister	O
.	O
The	O
United	B-org
Iraqi	B-gpe
Alliance	B-org
met	O
Saturday	B-time
,	O
to	O
choose	O
between	O
two	O
contenders	O
-	O
Prime	B-per
Minister	O
Ibrahim	B-per
al-Jaafari	I-per
and	O
Vice	O
President	B-per
Adel	I-per
Abdul-Mahdi	I-per
.	O
Each	O
is	O
supported	O
by	O
two	O
major	O
factions	O
in	O
the	O
Shi'ite	O
alliance	O
.	O
But	O
Shi'ite	O
sources	O
say	O
followers	O
of	O
radical	O
Shi'ite	O
cleric	O
Moqtada	B-per
al-Sadr	I-per
wanted	O
more	O
time	O
to	O
discuss	O
the	O
candidates	O
.	O
Iraq	B-geo
's	O
Shi'ite	O
alliance	O
won	O
the	O
largest	O
number	O
of	O
parliament	O
seats	O
in	O
the	O
nation	O
's	O
December	B-time
15th	I-time
election	I-time
.	O
Under	O
Iraq	B-geo
's	O
constitution	O
,	O
the	O
new	O
parliament	O
should	O
convene	O
within	O
the	O
next	O
two	B-time
weeks	O
.	O
Separately	O
,	O
Kuwait	B-org
's	O
al-Rai	B-org
television	O
station	O
says	O
the	O
kidnappers	O
in	O
Iraq	B-geo
of	O
American	B-gpe
journalist	O
Jill	B-per
Carroll	I-per
are	O
threatening	O
to	O
kill	O
her	O
if	O
their	O
demands	O
are	O
not	O
met	O
by	O
February	B-time
26	I-time
.	O
The	O
militants	O
previously	O
had	O
demanded	O
that	O
all	O
Iraqi	B-gpe
women	O
prisoners	O
be	O
freed	O
.	O
The	O
Sri	B-org
Lankan	I-org
navy	I-org
says	O
it	O
has	O
arrested	O
five	O
Indian	B-gpe
nationals	O
and	O
confiscated	O
their	O
trawler	O
carrying	O
61	O
bomb	O
detonators	O
.	O
A	O
navy	B-org
spokesman	O
said	O
the	O
five	O
men	O
were	O
detained	O
late	O
Wednesday	B-time
off	O
the	O
island	O
's	O
northern	O
coast	O
,	O
an	O
area	O
under	O
Tamil	B-geo
Tiger	I-geo
rebel	O
control	O
,	O
and	O
were	O
handed	O
over	O
to	O
police	O
.	O
He	O
said	O
authorities	O
are	O
trying	O
to	O
determine	O
if	O
the	O
shipment	O
was	O
meant	O
for	O
the	O
rebels	O
.	O
The	O
seizure	O
came	O
hours	O
after	O
the	O
government	O
and	O
the	O
rebels	O
agreed	O
to	O
hold	O
a	O
new	O
round	O
of	O
peace	O
talks	O
in	O
Switzerland	B-geo
,	O
easing	O
fears	O
that	O
the	O
country	O
may	O
slide	O
back	O
into	O
full-scale	O
civil	O
war	O
.	O
Meanwhile	O
,	O
Sri	B-org
Lanka	I-org
's	O
stock	O
market	O
staged	O
a	O
major	O
rally	O
Thursday	B-time
as	O
investors	O
cheered	O
the	O
agreement	O
between	O
Colombo	B-geo
and	O
the	O
rebels	O
.	O
Tamil	B-geo
rebels	O
also	O
released	O
a	O
Sri	B-org
Lankan	I-org
policeman	O
in	O
what	O
they	O
call	O
a	O
goodwill	O
gesture	O
,	O
four	O
months	O
after	O
capturing	O
him	O
when	O
he	O
strayed	O
into	O
rebel	O
territory	O
.	O
Greek	B-gpe
officials	O
say	O
a	O
moderate	O
earthquake	O
has	O
struck	O
off	O
the	O
coast	O
of	O
some	O
of	O
the	O
country	O
's	O
islands	O
in	O
the	O
Aegean	B-geo
Sea	I-geo
.	O
The	O
Athens	B-org
Geodynamic	I-org
Institute	I-org
says	O
Friday	B-time
's	O
magnitude	O
42856	O
quake	O
was	O
centered	O
near	O
the	O
eastern	O
islands	O
of	O
Kos	B-geo
and	O
Astypaleia	B-geo
,	O
about	O
300	O
kilometers	O
from	O
the	O
Greek	B-gpe
capital	O
.	O
There	O
were	O
no	O
immediate	O
reports	O
of	O
damage	O
or	O
injuries	O
.	O
Iranian	B-gpe
state	O
television	O
says	O
the	O
country	O
's	O
Revolutionary	B-org
Guards	I-org
have	O
test-fired	O
several	O
long-range	O
missiles	O
with	O
the	O
capability	O
of	O
carrying	O
cluster	O
bombs	O
.	O
The	O
state-owned	O
Al-Alam	O
network	O
says	O
the	O
missiles	O
were	O
launched	O
Thursday	B-time
from	O
a	O
desert	O
site	O
near	O
the	O
central	O
Iranian	B-gpe
town	O
of	O
Qom	B-org
.	O
The	O
tests	O
mark	O
the	O
beginning	O
of	O
a	O
10-day	B-time
Iranian	B-gpe
military	O
exercise	O
that	O
will	O
also	O
include	O
drills	O
in	O
the	O
Persian	B-geo
Gulf	I-geo
and	O
Sea	B-geo
of	I-geo
Oman	I-geo
.	O
The	O
Iranian	B-gpe
report	O
says	O
the	O
missile	O
tests	O
involve	O
the	O
Shahab-3	O
missile	O
,	O
which	O
has	O
a	O
range	O
of	O
up	O
to	O
2	O
kilometers	O
.	O
The	O
Revolutionary	B-org
Guards	I-org
are	O
the	O
ideological	O
wing	O
of	O
the	O
Iranian	B-gpe
armed	O
forces	O
,	O
and	O
have	O
a	O
separate	O
command	O
structure	O
from	O
the	O
regular	O
army	O
.	O
Iran	B-geo
is	O
conducting	O
military	O
maneuvers	O
after	O
United	B-geo
States	I-geo
held	O
naval	O
exercises	O
in	O
the	O
Persian	B-geo
Gulf	I-geo
earlier	O
this	O
week	O
.	O
The	O
U.S.-led	O
drills	O
involved	O
25	O
nations	O
and	O
were	O
aimed	O
at	O
training	O
forces	O
to	O
block	O
the	O
transport	O
of	O
weapons	O
of	O
mass	O
destruction	O
.	O
Russia	B-gpe
is	O
defending	O
its	O
plans	O
to	O
sell	O
Venezuela	B-geo
assault	O
rifles	O
and	O
helicopters	O
.	O
Russian	B-gpe
Foreign	B-per
Minister	I-per
Sergei	I-per
Lavrov	I-per
dismissed	O
concerns	O
expressed	O
by	O
the	O
United	B-gpe
States	I-gpe
that	O
the	O
guns	O
and	O
aircraft	O
could	O
fall	O
into	O
the	O
hands	O
of	O
leftist	O
rebels	O
in	O
Colombia	B-geo
.	O
Mr.	B-per
Lavrov	I-per
said	O
the	O
arms	O
deal	O
is	O
a	O
bilateral	O
issue	O
in	O
line	O
with	O
international	O
law	O
.	O
U.S.	B-geo
officials	O
fear	O
Venezuelan	B-gpe
President	B-per
Hugo	I-per
Chavez	I-per
,	O
who	O
has	O
strained	O
relations	O
with	O
Washington	B-gpe
,	O
could	O
export	O
small	O
arms	O
to	O
rebel	O
movements	O
,	O
including	O
rebel	O
groups	O
in	O
neighboring	O
Colombia	B-geo
.	O
A	O
State	B-org
Department	I-org
spokesman	O
says	O
the	O
United	B-geo
States	I-geo
has	O
raised	O
the	O
issue	O
with	O
Russia	B-gpe
on	O
several	O
occasions	O
.	O
Earlier	O
this	O
week	O
,	O
Venezuelan	B-gpe
Vice	B-per
President	I-per
Jose	I-per
Rangel	I-per
said	O
his	O
country	O
is	O
buying	O
the	O
weapons	O
to	O
strengthen	O
its	O
national	O
security	O
and	O
that	O
the	O
purchase	O
should	O
not	O
concern	O
Washington	B-gpe
.	O
Security	O
is	O
tight	O
in	O
the	O
Afghan	B-gpe
capital	O
,	O
Kabul	B-per
,	O
on	O
the	O
eve	O
of	O
the	O
inauguration	O
of	O
the	O
country	O
's	O
first	O
parliament	O
in	O
more	O
than	O
30	B-time
years	O
.	O
Police	O
and	O
troops	O
were	O
deployed	O
days	O
ahead	O
of	O
the	O
Monday	B-time
ceremony	O
,	O
during	O
which	O
351	O
new	O
lawmakers	O
will	O
be	O
sworn	O
in	O
by	O
President	B-per
Hamid	I-per
Karzai	I-per
.	O
The	O
event	O
will	O
be	O
attended	O
by	O
many	O
foreign	O
dignitaries	O
,	O
including	O
U.S.	B-org
Vice	B-per
President	I-per
Dick	I-per
Cheney	I-per
.	O
Concerns	O
that	O
the	O
Taleban	B-org
insurgents	O
could	O
disrupt	O
the	O
opening	O
of	O
a	O
landmark	O
parliamentary	O
session	O
were	O
heightened	O
after	O
rebels	O
attacked	O
a	O
police	O
checkpoint	O
near	O
Kandahar	B-geo
overnight	B-time
,	O
killing	O
three	O
policemen	O
.	O
A	O
Taleban	B-org
insurgent	O
was	O
also	O
killed	O
in	O
the	O
ambush	O
.	O
Meanwhile	O
,	O
France	B-geo
's	O
Defense	O
Minister	B-per
Michele	I-per
Alliot-Marie	I-per
,	O
visiting	O
Kabul	B-per
on	O
Sunday	B-time
,	O
said	O
Paris	B-geo
will	O
increase	O
the	O
number	O
of	O
its	O
troops	O
in	O
Afghanistan	B-geo
in	O
2006	B-time
when	O
NATO	B-org
expands	O
operations	O
there	O
.	O
Russian	B-gpe
Defense	B-per
Minister	I-per
Sergei	I-per
Ivanov	I-per
says	O
Russia	B-geo
will	O
soon	O
begin	O
testing	O
a	O
new	O
intercontinental	O
ballistic	O
missile	O
system	O
.	O
The	O
Russian	B-gpe
minister	O
told	O
reporters	O
his	O
country	O
would	O
develop	O
weapons	O
based	O
on	O
the	O
Topol-M	O
mobile	O
missiles	O
and	O
the	O
sea-based	O
Bulava	B-org
system	O
.	O
The	O
Interfax	B-org
news	O
agency	O
quotes	O
Mr.	B-per
Ivanov	I-per
as	O
saying	O
Moscow	B-org
plans	O
to	O
produce	O
nuclear	O
weapons	O
that	O
can	O
penetrate	O
any	O
defense	O
system	O
.	O
Dutch	B-gpe
Prime	B-per
Minister	I-per
Jan	I-per
Peter	I-per
Balkenende	I-per
says	O
a	O
no	O
vote	O
in	O
next	O
week	O
's	O
referendum	O
on	O
the	O
European	B-obj
Constitution	I-obj
would	O
damage	O
the	O
country	O
's	O
reputation	O
as	O
a	O
champion	O
of	O
European	B-gpe
integration	O
.	O
In	O
an	O
interview	O
with	O
Dutch	B-gpe
newspapers	O
Saturday	B-time
Mr.	B-per
Balkenende	I-per
said	O
European	O
leaders	O
currently	O
view	O
the	O
Netherlands	B-geo
as	O
a	O
country	O
that	O
works	O
constructively	O
and	O
critically	O
with	O
international	O
institutions	O
.	O
Reuters	B-org
news	O
agency	O
quotes	O
the	O
Netherlands	B-geo
leader	O
as	O
urging	O
voters	O
not	O
to	O
use	O
the	O
referendum	O
as	O
an	O
opportunity	O
to	O
express	O
discontent	O
with	O
Dutch	B-gpe
government	O
policies	O
,	O
but	O
to	O
read	O
the	O
document	O
and	O
vote	O
on	O
its	O
substance	O
.	O
Latest	O
public	O
opinion	O
polls	O
indicate	O
that	O
more	O
than	O
half	O
of	O
Dutch	B-gpe
citizens	O
plan	O
to	O
vote	O
against	O
the	O
treaty	O
in	O
the	O
June	B-time
first	I-time
referendum	O
.	O
Diabetics	O
have	O
a	O
greater	O
than	O
average	O
chance	O
of	O
having	O
a	O
heart	O
attack	O
or	O
stroke	O
.	O
But	O
new	O
research	O
indicates	O
that	O
lowering	O
blood	O
pressure	O
and	O
cholesterol	O
below	O
recommended	O
guidelines	O
seems	O
to	O
reduce	O
these	O
risks	O
.	O
VOA	B-org
's	O
Carol	B-per
Pearson	I-per
tells	O
us	O
about	O
the	O
study	O
.	O
U.S.	B-geo
presidential	O
candidates	O
John	B-per
McCain	I-per
and	O
Barack	B-per
Obama	I-per
have	O
responded	O
cautiously	O
to	O
North	B-geo
Korea	I-geo
's	O
declaration	O
of	O
its	O
nuclear	O
activities	O
.	O
Senator	B-per
McCain	I-per
Thursday	B-time
called	O
the	O
declaration	O
a	O
modest	O
step	O
forward	O
,	O
but	O
said	O
it	O
was	O
only	O
a	O
step	O
covering	O
one	O
part	O
of	O
North	B-geo
Korea	I-geo
's	O
activities	O
.	O
He	O
said	O
the	O
expected	O
destruction	O
of	O
a	O
nuclear	O
cooling	O
tower	O
Friday	B-time
would	O
be	O
another	O
step	O
,	O
but	O
said	O
it	O
is	O
important	O
to	O
remember	O
that	O
the	O
goal	O
is	O
a	O
full	O
,	O
permanent	O
,	O
and	O
verifiable	O
denuclearization	O
of	O
the	O
Korean	B-geo
Peninsula	I-geo
.	O
Senator	B-per
Obama	I-per
said	O
critical	O
questions	O
about	O
North	B-geo
Korea	I-geo
's	O
nuclear	O
program	O
remain	O
unanswered	O
.	O
He	O
said	O
sanctions	O
against	O
the	O
country	O
are	O
an	O
important	O
part	O
of	O
leverage	O
to	O
pressure	O
North	B-geo
Korea	I-geo
to	O
act	O
.	O
President	B-per
George	I-per
Bush	I-per
promised	O
to	O
lift	O
trade	O
restrictions	O
now	O
that	O
North	B-geo
Korea	I-geo
submitted	O
the	O
declaration	O
.	O
Sales	O
of	O
new	O
homes	O
in	O
the	O
United	B-geo
States	I-geo
declined	O
42741	O
percent	O
in	O
May	B-time
,	O
evidence	O
that	O
the	O
slump	O
in	O
the	O
housing	O
market	O
is	O
continuing	O
for	O
a	O
second	B-time
year	O
.	O
Tuesday	B-time
's	O
report	O
from	O
the	O
Commerce	B-org
Department	I-org
showed	O
that	O
if	O
sales	O
continued	O
at	O
May	B-time
's	O
pace	O
for	O
a	O
year	O
,	O
just	O
9,15,000	O
new	O
homes	O
would	O
change	O
hands	O
.	O
Analysts	O
blame	O
rising	O
interest	O
rates	O
and	O
a	O
glut	O
of	O
unsold	O
homes	O
for	O
the	O
decline	O
.	O
Besides	O
the	O
housing	O
market	O
,	O
consumers	O
tell	O
researchers	O
they	O
are	O
also	O
worried	O
about	O
jobs	O
and	O
high	O
energy	O
prices	O
.	O
A	O
separate	O
report	O
by	O
a	O
business	O
group	O
showed	O
consumer	O
confidence	O
declining	O
in	O
June	B-time
(	O
by	O
42831	O
points	O
to	O
a	O
reading	O
of	O
103.9	O
)	O
.	O
Economists	O
track	O
consumer	O
confidence	O
for	O
clues	O
about	O
the	O
consumer	O
spending	O
that	O
drives	O
most	O
of	O
the	O
U.S.	B-geo
economy	O
.	O
A	O
U.S.	B-geo
federal	O
judge	O
has	O
awarded	O
more	O
than	O
$	O
90	O
million	O
in	O
Cuban	B-gpe
assets	O
to	O
the	O
families	O
of	O
two	O
men	O
executed	O
in	O
Cuba	B-geo
in	O
1961	B-time
after	O
the	O
failed	O
Bay	B-geo
of	I-geo
Pigs	I-geo
invasion	O
attempt	O
.	O
The	O
ruling	O
Friday	B-time
in	O
the	O
northeastern	O
state	O
of	O
New	B-geo
York	I-geo
ordered	O
a	O
bank	O
holding	O
frozen	O
Cuban	B-gpe
assets	O
to	O
pay	O
sums	O
to	O
the	O
families	O
of	O
Howard	B-per
Anderson	I-per
and	O
Thomas	B-per
Ray	I-per
,	O
both	O
Americans	B-gpe
.	O
Anderson	B-per
was	O
arrested	O
and	O
executed	O
in	O
Cuba	B-geo
for	O
counter-revolutionary	O
activities	O
,	O
while	O
Ray	B-per
's	O
CIA	B-org
plane	O
was	O
shot	O
down	O
over	O
Cuba	B-geo
.	O
Both	O
men	O
were	O
executed	O
by	O
the	O
Cuban	B-gpe
government	O
.	O
The	O
families	O
of	O
the	O
men	O
sued	O
Cuba	B-geo
under	O
a	O
U.S.	B-geo
federal	O
law	O
allowing	O
citizens	O
to	O
bring	O
lawsuits	O
against	O
foreign	O
governments	O
in	O
cases	O
of	O
terrorism	O
.	O
The	O
Bay	B-geo
of	O
Pigs	B-geo
invasion	O
was	O
a	O
CIA-backed	O
attempt	O
by	O
Cuban	B-gpe
exiles	O
to	O
overthrow	O
Fidel	B-per
Castro	I-per
.	O
Sales	O
of	O
previously-owned	O
homes	O
in	O
the	O
United	B-geo
States	I-geo
declined	O
in	O
May	B-time
as	O
higher	O
mortgage	O
interest	O
rates	O
cut	O
demand	O
.	O
Tuesday	B-time
's	O
report	O
from	O
a	O
business	O
group	O
,	O
the	O
National	B-org
Association	I-org
of	I-org
Realtors	I-org
,	O
says	O
re-sales	O
fell	O
more	O
than	O
one	O
percent	O
.	O
If	O
home	O
sales	O
continued	O
at	O
this	O
rate	O
for	O
a	O
full	O
year	O
,	O
42893	O
million	O
homes	O
would	O
change	O
hands	O
.	O
Tuesday	B-time
's	O
report	O
on	O
existing	O
home	O
sales	O
contrasts	O
sharply	O
with	O
Monday	B-time
's	O
figures	O
on	O
sales	O
of	O
newly-built	O
homes	O
,	O
which	O
increased	O
.	O
But	O
analysts	O
say	O
new	O
home	O
sales	O
are	O
likely	O
to	O
decline	O
under	O
pressure	O
from	O
rising	O
interest	O
rates	O
.	O
U.S.	B-geo
central	O
bankers	O
are	O
expected	O
to	O
announce	O
another	O
in	O
a	O
long	O
series	O
of	O
interest	O
rate	O
increases	O
later	B-time
this	O
week	O
.	O
A	O
separate	O
report	O
said	O
U.S.	B-geo
consumer	O
confidence	O
increased	O
slightly	O
this	O
month	O
.	O
Consumer	O
confidence	O
figures	O
give	O
experts	O
clues	O
about	O
consumer	O
spending	O
,	O
which	O
drives	O
most	O
U.S.	B-geo
economic	O
activity	O
.	O
Russia	B-geo
's	O
state-owned	O
natural	O
gas	O
firm	O
Gazprom	B-org
has	O
announced	O
plans	O
to	O
buy	O
a	O
controlling	O
stake	O
in	O
the	O
Russian	B-gpe
daily	O
Izvestia	B-geo
.	O
A	O
spokesman	O
for	O
Gazprom	B-org
media	O
says	O
negotiations	O
are	O
almost	O
complete	O
,	O
with	O
an	O
announcement	O
in	O
coming	O
days	O
.	O
The	O
Vedomosti	O
business	O
daily	O
quotes	O
industry	O
officials	O
as	O
speculating	O
the	O
deal	O
could	O
be	O
worth	O
between	O
$	O
10	O
million	O
to	O
$	O
20	O
million	O
.	O
Critics	O
call	O
the	O
move	O
a	O
Kremlin	B-org
effort	O
to	O
tighten	O
its	O
influence	O
on	O
the	O
media	O
.	O
The	O
government	O
already	O
controls	O
national	O
television	O
and	O
radio	O
networks	O
.	O
An	O
editor	O
at	O
Izvestia	B-geo
resigned	O
last	O
year	O
in	O
what	O
he	O
said	O
was	O
a	O
dispute	O
over	O
the	O
newspaper	O
's	O
coverage	O
of	O
the	O
Beslan	B-geo
school	O
crisis	O
in	O
which	O
more	O
than	O
330	O
people	O
were	O
killed	O
.	O
He	O
said	O
he	O
was	O
forced	O
to	O
resign	O
over	O
coverage	O
the	O
paper	O
's	O
leadership	O
deemed	O
too	O
shocking	O
.	O
The	O
newspaper	O
printed	O
graphic	O
pictures	O
of	O
the	O
bloody	O
siege	O
.	O
Some	O
speculated	O
that	O
coverage	O
upset	O
the	O
Kremlin	B-org
.	O
Jennifer	B-per
Lopez	I-per
will	O
come	O
to	O
your	O
party	O
-	O
for	O
a	O
price	O
.	O
Russian	B-gpe
banking	O
tycoon	O
Andrei	B-per
Melnichenko	I-per
is	O
reportedly	O
paying	O
the	O
singer-actress	O
$	O
2	O
million	O
to	O
perform	O
at	O
his	O
wife	O
's	O
30th	B-time
birthday	O
party	O
.	O
International	O
media	O
report	O
Lopez	B-per
will	O
receive	O
$	O
42737	O
million	O
for	O
her	O
40	O
minute	O
performance	O
in	O
the	O
UK	B-org
,	O
with	O
an	O
additional	O
$	O
8,00,000	O
earmarked	O
for	O
expenses	O
.	O
The	O
35-year-old	O
Melnichenko	B-per
's	O
personal	O
fortune	O
is	O
estimated	O
near	O
$	O
5	O
billion	O
.	O
In	O
other	O
Jennifer	B-per
Lopez	I-per
news	O
,	O
the	O
U.S.	B-geo
Magazine	B-obj
Us	I-obj
has	O
named	O
her	O
its	O
Style	B-obj
Icon	I-obj
of	I-obj
the	I-obj
Year	B-geo
"	O
she	O
'll	O
pick	O
up	O
her	O
prize	O
at	O
a	O
ceremony	O
in	O
Hollywood	B-geo
.	O
The	O
top	O
U.S.	B-geo
weapons	O
inspector	O
for	O
Iraq	B-geo
says	O
the	O
search	O
for	O
weapons	O
of	O
mass	O
destruction	O
has	O
gone	O
as	O
far	O
as	O
feasible	O
and	O
has	O
found	O
nothing	O
.	O
The	O
assessment	O
by	O
CIA	B-org
special	O
advisor	O
Charles	B-per
Duelfer	I-per
,	O
head	O
of	O
the	O
Iraq	B-geo
Survey	B-org
Group	I-org
,	O
was	O
contained	O
in	O
an	O
addendum	O
,	O
posted	O
on	O
the	O
Internet	O
late	O
Monday	B-time
,	O
to	O
last	O
year	O
's	O
final	O
report	O
on	O
Iraq	B-geo
's	O
weapons	O
program	O
.	O
Mr.	B-per
Duelfer	I-per
concludes	O
there	O
is	O
no	O
reason	O
to	O
keep	O
many	O
detainees	O
who	O
are	O
held	O
because	O
of	O
their	O
knowledge	O
of	O
Iraq	B-geo
's	O
weapons	O
program	O
,	O
saying	O
that	O
after	O
more	O
than	B-time
18	I-time
months	O
,	O
the	O
weapons	O
investigation	O
and	O
debriefing	O
of	O
weapons-related	O
detainees	O
has	O
been	O
exhausted	O
.	O
The	O
United	B-geo
States	I-geo
maintains	O
that	O
the	O
Iraqi	B-gpe
authorities	O
will	O
make	O
the	O
final	O
decision	O
whether	O
to	O
release	O
those	O
detainees	O
.	O
Mr.	B-per
Duelfer	I-per
also	O
warns	O
that	O
there	O
is	O
a	O
risk	O
some	O
Iraqi	B-gpe
scientists	O
might	O
share	O
their	O
skills	O
with	O
terrorists	O
or	O
insurgents	O
,	O
who	O
are	O
making	O
concerted	O
efforts	O
to	O
gain	O
chemical	O
weapons	O
capabilities	O
.	O
NATO	B-org
has	O
expressed	O
its	O
solidarity	O
with	O
Britain	B-geo
over	B-time
Thursday	I-time
's	O
deadly	O
terrorist	O
attacks	O
in	O
London	B-geo
.	O
Ambassadors	O
of	O
the	O
26	O
alliance	O
states	O
,	O
meeting	O
in	O
Brussels	B-geo
,	O
condemned	O
terrorism	O
in	O
all	O
its	O
forms	O
and	O
reaffirmed	O
NATO	B-org
's	O
determination	O
to	O
combat	O
terrorism	O
and	O
defend	O
the	O
alliance	O
's	O
values	O
of	O
freedom	O
,	O
tolerance	O
and	O
democracy	O
.	O
Earlier	O
,	O
NATO	B-org
Secretary-General	I-org
Jaap	B-per
de	I-per
Hoop	I-per
Scheffer	I-per
condemned	O
the	O
bombings	O
as	O
heinous	O
crimes	O
and	O
stressed	O
that	O
they	O
underscored	O
the	O
need	O
for	O
alliance	O
unity	O
in	O
fighting	O
terrorism	O
.	O
Spanish	B-gpe
police	O
have	O
arrested	O
seven	O
people	O
suspected	O
of	O
helping	O
fund	O
Islamic	O
militants	O
with	O
links	O
to	O
the	O
al-Qaida	B-org
terrorist	O
group	O
.	O
Interior	O
Minister	B-per
Jose	I-per
Antonio	I-per
Alonso	I-per
says	O
the	O
seven	O
,	O
arrested	O
in	O
the	O
Costa	B-geo
del	I-geo
Sol	I-geo
region	O
of	O
southern	O
Spain	B-gpe
,	O
had	O
provided	O
funds	O
and	O
logistical	O
support	O
to	O
the	O
Algerian-based	O
Salafist	B-org
Group	I-org
for	I-org
Preaching	I-org
and	I-org
Combat	I-org
.	O
Spanish	B-gpe
authorities	O
have	O
stepped	O
up	O
efforts	O
against	O
Islamic	O
militants	O
since	B-time
last	O
year	O
's	O
al-Qaida-linked	O
bombings	O
of	O
Madrid	B-geo
commuter	O
trains	O
that	O
killed	O
191	O
people	O
.	O
Last	O
month	O
,	O
police	O
arrested	O
11	O
people	O
on	O
charges	O
of	O
providing	O
financial	O
support	O
for	O
the	O
same	O
Algerian-based	O
group	O
in	O
raids	O
in	O
other	O
areas	O
of	O
southern	O
Spain	B-gpe
.	O
Two	O
senior	O
U.S.	B-geo
diplomats	O
are	O
meeting	O
with	O
the	O
new	O
leader	O
of	O
southern	O
Sudan	B-gpe
's	O
former	O
rebel	O
movement	O
Wednesday	B-time
in	O
an	O
effort	O
to	O
ensure	O
that	O
the	O
sudden	O
death	O
of	O
Vice	O
President	B-per
John	I-per
Garang	I-per
will	O
not	O
derail	O
the	O
peace	O
process	O
.	O
The	O
visit	O
by	O
Assistant	O
Secretary	O
of	O
State	B-org
for	I-org
African	I-org
Affairs	I-org
Connie	I-org
Newman	I-org
and	O
special	O
envoy	O
for	O
Sudan	B-gpe
Roger	B-per
Winter	I-per
follows	O
two	O
days	O
of	O
riots	O
in	O
response	O
to	O
news	O
of	O
the	O
death	O
of	O
Mr.	B-per
Garang	I-per
,	O
the	O
former	O
rebel	O
leader	O
who	O
became	O
Sudan	B-gpe
's	O
vice	O
president	O
as	O
part	O
of	O
a	O
peace	O
deal	O
.	O
At	O
least	O
42	O
people	O
died	O
in	O
the	O
violence	O
.	O
