Bethlehem	B-geo
Ramallah	B-geo
Israel	B-geo
Maale	B-geo
Adumin	I-geo
West	B-org
Bank	I-org
Palestinians	B-gpe
Middle	B-geo
East	I-geo
Israel	B-geo
West	B-org
Bank	I-org
Palestinians	B-gpe
western	B-geo
Mexico	I-geo
Michoacan	B-geo
Wednesday	B-time
Mexican	B-gpe
Mexico	B-geo
Felipe	B-per
Calderon	I-per
December	B-time
Pakistani	B-gpe
Karachi	B-geo
Muslim	B-time
holy	I-time
of	B-time
Ramadan	I-time
Pakistani	B-gpe
Prime	B-per
Yousuf	B-per
Raza	I-per
Gilani	I-per
Israeli	B-gpe
West	B-org
Bank	I-org
Israel	B-geo
West	B-org
Bank	I-org
settlement	I-org
of	I-org
Ariel	I-org
Prime	B-per
Benjamin	B-per
Netanyahu	I-per
Sunday	B-time
Israeli	B-gpe
Mr.	B-per
Netanyahu	I-per
Israel	B-geo
Israeli	B-gpe
Palestinian	B-gpe
Washington	B-geo
Middle	B-geo
East	I-geo
Israelis	B-gpe
Palestinians	B-gpe
Middle	B-geo
East	I-geo
Somalia	B-gpe
Tuesday	B-time
Somali	B-gpe
Monday	B-time
Somalia	B-geo
Mogadishu	B-geo
Baidoa	B-org
and	I-org
Jowhar	I-org
Somali	B-gpe
Nairobi	B-geo
Kenya	B-geo
Somalia	B-geo
IGAD	B-org
Somalia	B-geo
Saudi	B-org
Interior	I-org
Ministry	I-org
French	B-gpe
Saudi	B-geo
Arabia	I-geo
French	B-gpe
Mecca	B-geo
Omra	B-geo
Mecca	B-geo
French	B-gpe
Saudi	B-org
Saudi	B-org
Arabia	I-org
al-Qaida	B-org
Westerners	B-org
Haiti	B-geo
Sunday	B-time
Haitian	B-gpe
Saturday	B-time
French	B-gpe
AFP	B-org
Haitian	B-gpe
President	B-per
Jean	I-per
Bertrand	I-per
Aristide	I-per
Haitian	B-gpe
Prime	B-per
Yvon	B-per
Neptune	I-per
Jocelerme	B-per
Privert	I-per
Aristide	B-per
U.N.	B-per
Secretary	I-per
General	I-per
Kofi	I-per
Annan	I-per
Ethiopia	B-org
and	I-org
Eritrea	I-org
U.N.	B-geo
Mr.	B-per
Annan	I-per
U.N.	B-org
Security	I-org
Council	I-org
U.N.	B-org
U.N.	B-org
Eritrea	B-geo
Ethiopia	B-geo
Mr.	B-per
Annan	I-per
Eritrea	B-geo
Ethiopia	B-geo
Eritrea	B-geo
U.N.	B-org
Security	B-org
Council	I-org
Iraqi	B-gpe
June	B-time
13	I-time
,	I-time
2005	I-time
Iraqi	B-gpe
Saddam	B-per
Hussein	I-per
Iraq	B-geo
Saddam	B-per
Hussein	I-per
1982	B-time
Dujail	B-geo
Saddam	B-per
within	B-time
Dujail	B-geo
Lebanese	B-gpe
Prime	B-per
Minister	I-per
Saad	I-per
Hariri	I-per
U.N.	B-geo
2005	B-time
Prime	B-per
Minister	I-per
Rafiq	I-per
Hariri	I-per
Mr.	B-per
Hariri	I-per
Wednesday	B-time
Shi'ite	B-org
militant	I-org
group	I-org
Hezbollah	I-org
Rafiq	B-per
Hariri	I-per
2005	B-time
Beirut	B-geo
Hezbollah	B-org
Hezbollah	B-org
Western	B-per
China	B-geo
National	B-org
Bureau	I-org
of	I-org
Statistics	I-org
Chinese	B-gpe
2008	B-time
Sam	B-per
Beattie	I-per
VOA	B-org
Beijing	B-geo
Turkish	B-gpe
Recep	B-per
Tayyip	I-per
Erdogan	I-per
Turkey	B-geo
Sunday	B-time
Diyarbakir	B-geo
Mr.	B-per
Erdogan	I-per
Turkey	B-geo
Mr.	B-per
Erdogan	I-per
Kurdistan	B-org
Workers	I-org
Party	I-org
Iraq	B-geo
Hakkari	B-geo
Kurds	B-gpe
Turkey	B-geo
1984	B-time
Venezuelan	B-gpe
President	B-per
Hugo	I-per
Chavez	I-per
Brazil	B-geo
President	B-per
Luiz	I-per
Inacio	I-per
Lula	I-per
da	I-per
Silva	I-per
President	B-per
Chavez	I-per
Recife	B-org
Wednesday	B-time
Brazilian	B-gpe
Brazil	B-geo
Venezuela	B-geo
Petroleos	B-org
de	I-org
Venezuela	I-org
PDVSA	B-org
Venezuela	B-geo
American	B-gpe
Mercosur	B-org
Argentina	B-geo
Brazil	B-geo
Paraguay	B-geo
Uruguay	B-geo
Mercosur	B-org
United	B-org
Nations	I-org
Iran	B-geo
International	B-org
Atomic	I-org
Energy	I-org
Agency	I-org
Iran	B-geo
Natanz	B-geo
IAEA	B-org
Iran	B-geo
Iran	B-geo
United	B-org
States	I-org
Iran	B-geo
Iran	B-geo
Twitter	B-obj
several	B-time
Twitter	B-org
Thursday	B-time
Facebook	B-obj
Thursday	B-time
Twitter	B-obj
Facebook	B-obj
Twitter	B-org
Facebook	B-org
Google	B-obj
Twitter	B-org
Twitter	B-obj
U.S.	B-org
White	B-org
House	I-org
U.S.	B-geo
Cuban	B-gpe
Florida	B-geo
Keys	I-geo
U.S.	B-per
District	I-per
Judge	I-per
Federico	I-per
Moreno	I-per
Thursday	B-time
Moreno	B-per
American	B-gpe
U.S.	B-geo
American	B-gpe
Cuban	B-gpe
Cubans	B-gpe
U.S.	B-geo
Cuban	B-gpe
Cuban	B-gpe
U.S.	B-geo
United	B-geo
States	I-geo
Iraq	B-geo
Saturday	B-time
British	B-gpe
British	B-gpe
British	B-gpe
Basra	B-geo
Iraqi	B-gpe
Baghdad	B-geo
Iraqi	B-gpe
Sunni	B-org
Arab	I-org
Sheikh	B-per
Khalaf	I-per
al-Ilayan	I-per
Iraqi	B-gpe
Iraqi	B-gpe
Baghdad	B-geo
Baghdad	B-geo
India	B-geo
Pakistan	B-geo
27	B-time
Bangalore	B-geo
Indian	B-gpe
Anil	B-per
Kumble	I-per
Pakistan	B-geo
India	B-geo
India	B-geo
626	I-geo
Pakistan	B-geo
537	B-time
India	B-geo
Pakistan	B-geo
since	B-time
1980	I-time
India	B-geo
Ethiopian	B-gpe
President	B-per
Mengistu	I-per
Haile	I-per
Mariam	I-per
Colonel	B-org
Mengistu	I-org
Tuesday	B-time
Addis	B-geo
Ababa	I-geo
Zimbabwe	B-geo
1991	B-time
Prime	B-per
Meles	B-per
Zenawi	I-per
Tuesday	B-time
1994	B-time
Mengistu	B-org
from	B-time
1974	I-time
to	I-time
1991	I-time
Africa	B-geo
Libyan	B-gpe
Somali	B-gpe
Banghazi	B-geo
Libya	B-geo
Somalia	B-geo
Mogadishu	B-geo
Tuesday	B-time
Somali	B-gpe
Monday	B-time
VOA	B-org
Somali	B-gpe
Abdullahi	B-per
Abdi	I-per
Siad	I-per
Tuesday	B-time
two	B-time
Somali	B-gpe
Britain	B-geo
Libya	B-geo
British	B-org
Foreign	I-org
Office	I-org
recent	B-time
U.S.	B-geo
Afghanistan	B-geo
Kunar	B-geo
U.S.	B-geo
Sunday	B-time
Sunday	B-time
Sibghatullah	B-per
Mujaddedi	I-per
Afghanistan	B-geo
Kabul	B-geo
Mujaddedi	B-per
Pakistan	B-geo
Pakistan	B-geo
Taleban	B-org
Sunday	B-time
Albanians	B-gpe
Afghan	B-gpe
U.S.	B-geo
southern	B-geo
Afghanistan	I-geo
Taleban	B-org
Qari	B-per
Mohammed	I-per
Yousaf	I-per
Saturday	B-time
Taleban	B-org
Mullah	B-per
Mohammad	I-per
Omar	I-per
Indian	B-gpe
Kashmir	B-geo
Saturday	B-time
Srinagar	B-geo
Muslim	B-org
Kashmir	B-geo
Kashmir	B-geo
Pakistan	B-geo
1989	B-time
Indian	B-gpe
Russia	B-geo
United	B-org
Nations	I-org
Iran	B-geo
Russian	B-gpe
Energy	B-per
Minister	I-per
Sergei	I-per
Shmatko	I-per
Iranian	B-gpe
Masud	B-per
Mir-Kazemi	I-per
Moscow	B-geo
Wednesday	B-time
Shmatko	B-per
Russian	B-gpe
Iran	B-geo
Russian	B-gpe
Gazprom	B-org
Iran	B-geo
Western	B-per
Iran	B-geo
Western	B-per
Iran	B-geo
Tehran	B-org
United	B-geo
States	I-geo
American	B-gpe
Thomas	B-per
Fargo	I-per
U.S.	B-org
Pacific	I-org
Command	I-org
Tuesday	B-time
Fargo	B-per
Mercy	B-per
U.S.	B-geo
Israeli	B-gpe
Palestinian	B-gpe
West	B-org
Bank	I-org
Nablus	B-geo
overnight	B-time
Joseph	B-org
's	I-org
Tomb	I-org
midnight	B-time
Israeli	B-gpe
Israel	B-geo
Prime	B-per
Shimon	B-per
Peres	I-per
Palestinian	B-gpe
Mohmmed	B-per
Dahlan	I-per
Tel	B-geo
Aviv	I-geo
Wednesday	B-time
Tel	B-geo
Aviv	I-geo
Israelis	B-gpe
Mr.	B-per
Peres	I-per
Israeli	B-gpe
Palestinians	B-gpe
Gaza	B-geo
Strip	I-geo
Israel	B-geo
later	B-time
U.S.	B-geo
Fox	B-obj
News	I-obj
Sunday	B-time
Coast	B-org
Guard	I-org
Thad	B-per
Allen	I-per
New	B-geo
Orleans	I-geo
New	B-geo
Orleans	I-geo
President	B-per
Bush	I-per
U.S.	B-geo
Sunday	B-time
China	B-geo
Sunday	B-time
Monday	B-time
Beijing	B-geo
China	B-org
Eastern	I-org
Airlines	I-org
Baotou	B-geo
Inner	B-geo
Mongolia	I-geo
CRJ-200	B-obj
China	B-org
CRJ-200s	B-obj
Pakistani	B-gpe
Saturday	B-time
Orakzai	B-geo
day	B-time
before	I-time
Pakistani	B-gpe
Friday	B-time
Peshawar	B-geo
Taliban	B-org
Friday	B-time
Mohmand	B-geo
Afghan	B-gpe
Pakistan	B-gpe
Taliban	B-org
more	B-time
than	I-time
two	I-time
U.S.	B-geo
Taliban	B-org
Afghanistan	B-geo
Syrian	B-gpe
Syria	B-geo
Syrian	B-gpe
Aktham	B-per
Naisse	I-per
Martin	B-org
Ennals	I-org
Foundation	I-org
2005	B-time
53-year-old	B-org
Mr.	B-per
Naise	B-org
30	B-time
"	B-time
Syria	B-geo
Mr.	B-per
Naisse	I-per
April	B-time
Damascus	B-geo
Defense	B-org
of	I-org
Democratic	I-org
Liberties	I-org
and	I-org
Human	I-org
Rights	I-org
Syria	B-geo
-	I-geo
Syria	B-geo
Syria	B-geo
January	B-time
16	I-time
U.S.	B-geo
Marines	B-org
Marines	B-org
Fallujah	B-geo
Thursday	B-time
Baghdad	B-geo
British	B-gpe
Iraq	B-geo
Iraqi	B-gpe
Mosul	B-geo
Iraqi	B-gpe
U.S.	B-geo
Afghan	B-gpe
Taliban	B-org
U.S.	B-geo
Afghanistan	B-geo
Monday	B-time
Defense	B-org
Department	I-org
U.S.	B-geo
House	B-org
of	I-org
Representative	I-org
Tuesday	B-time
U.S.	B-geo
Afghanistan	B-geo
Iran	B-geo
Iranian	B-gpe
Friday	B-time
Zahedan	B-geo
Wednesday	B-time
Iranian	B-gpe
Sunni	B-per
Muslim	I-per
Jundollah	B-org
al-Qaida	B-org
Zahedan	B-geo
Sistan-Baluchistan	B-geo
Pakistan	B-geo
Afghanistan	B-geo
Iran	B-org
United	B-org
States	I-org
Mohamed	B-per
Badr	I-per
Baghdad	B-geo
Iraq	B-geo
Sunday	B-time
Iraqis	B-gpe
Iraqi	B-gpe
Later	B-time
U.S.	B-org
Baghdad	B-geo
Iraqi	B-gpe
Iraq	B-geo
Thursday	B-time
Saddam	B-per
Hussein	I-per
Baghdad	B-geo
Friday	B-time
U.S.	B-geo
Afghanistan	B-geo
Wednesday	B-time
Kandahar	B-geo
U.S.	B-geo
Afghanistan	B-geo
Helmand	B-geo
Taliban	B-org
Pakistani	B-gpe
Quetta	B-geo
Friday	B-time
Baluchistan	B-geo
Information	B-per
Minister	I-per
Sheikh	I-per
Rashid	I-per
Ahmed	I-per
Baluchistan	B-geo
Pakistan	B-geo
Sunday	B-time
North	B-geo
Waziristan	I-geo
Major	B-per
General	I-per
Waheed	I-per
Arshad	I-per
Saturday	B-time
evening	I-time
Mir	B-geo
Ali	I-geo
Pakistan	B-geo
Afghanistan	B-gpe
July	B-time
North	B-geo
Waziristan	I-geo
Islamabad	B-geo
United	B-geo
States	I-geo
North	B-geo
Korea	I-geo
Pyongyang	B-geo
U.S.	B-geo
U.S.	B-org
Christopher	B-per
Hill	I-per
North	B-geo
Korean	B-gpe
Vice	B-per
Minister	B-per
Kim	I-per
Kye-gwan	I-per
two	B-time
Thursday	B-time
Beijing	B-geo
China	B-geo
Wednesday	B-time
United	B-geo
States	I-geo
North	B-geo
Korea	I-geo
Korean	B-gpe
two	B-time
Koreas	I-time
United	B-geo
States	I-geo
China	B-geo
Japan	B-geo
Russia	B-geo
Cuba	B-geo
Christopher	B-per
COLUMBUS	I-per
1492	B-time
Spanish	B-gpe
African	B-gpe
Havana	B-geo
Mexico	B-geo
Peru	B-geo
Spanish	B-gpe
US	B-geo
1898	B-time
Cubans	B-gpe
Spanish	B-gpe
Paris	B-geo
Cuban	B-gpe
US	B-geo
1902	B-time
Fidel	B-per
CASTRO	I-per
1959	B-time
Czech	B-gpe
Republic	B-geo
EU	B-org
EU	B-org
2004	B-time
Czech	B-gpe
Czech	B-gpe
Germany	B-geo
Western	B-geo
Europe	I-geo
Germany	B-geo
2008	B-time
Czech	B-gpe
2009	B-time
first	B-time
quarter	I-time
second	B-time
half	I-time
of	I-time
2009	I-time
2010	B-time
of	B-time
Czech	B-gpe
manufacturing	B-time
Czech	B-geo
Republic	I-geo
first	B-time
time	I-time
in	I-time
2010	I-time
Bill	B-per
Bob	B-per
Gate	B-geo
of	I-geo
Heaven	I-geo
Wednesday	B-time
Savo	B-per
Todovic	I-per
Bosnian	B-gpe
Serb	I-gpe
Republic	B-geo
Saturday	B-time
Mr.	B-per
Todovic	I-per
Serb	B-gpe
prison	B-geo
The	B-org
Dom	I-org
Foca	B-geo
eastern	B-geo
Bosnia-Herzegovina	I-geo
Mr.	B-per
Todovic	I-per
Bosnian	B-gpe
Serb	I-gpe
The	B-org
Hague	I-org
Bosnian	B-gpe
Serbs	I-gpe
Dayton	B-org
Peace	I-org
Accord	I-org
Bosnian	B-gpe
Ethiopia	B-geo
Thursday	B-time
African	B-gpe
Commission	B-org
Africa	B-geo
African	B-gpe
Britain	B-geo
G8	B-org
and	I-org
European	I-org
Union	I-org
2005	B-time
West	B-geo
African	B-gpe
Friday	B-time
International	B-org
Monetary	I-org
Fund	I-org
and	I-org
World	I-org
Bank	I-org
Saturday	B-time
Sunday	B-time
Spain	B-geo
King	B-per
Juan	I-per
Carlos	I-per
Oviedo	B-geo
democratic	B-geo
Spain	I-geo
Catalonia	B-geo
Queen	B-per
Sofia	I-per
Girona	B-geo
Barcelona	B-geo
Catalonians	B-gpe
Prime	B-per
Jose	B-per
Luis	I-per
Rodriguez	I-per
Zapatero	I-per
Catalonia	B-gpe
Separatist	B-org
Basque	I-org
Juan	B-per
Carlos	I-per
Spaniards	B-gpe
1981	B-time
Spain	B-geo
Canary	B-geo
Islands	I-geo
Monday	B-time
Tenerife	B-org
and	I-org
La	I-org
Palma	I-org
Africa	B-geo
Africa	B-geo
China	B-geo
Chinese	B-gpe
China	B-geo
2003	B-time
Southeast	B-geo
Asia	I-geo
President	B-per
Barack	I-per
Obama	I-per
Congress	B-org
Americans	B-gpe
U.S.	B-per
President	I-per
Barack	I-per
Obama	I-per
Congress	B-org
Americans	B-gpe
Tuesday	B-time
Washington	B-geo
Mr.	B-per
Obama	I-per
Gulbuddin	B-org
Hekmatyar	I-org
Afghanistan	B-geo
Afghan	B-gpe
Gulbuddin	B-org
Hekmatyar	I-org
United	B-geo
States	I-geo
Merajudeen	B-org
Patan	I-org
Paktia	B-geo
Khost	B-geo
Pakistan	B-geo
Afghanistan	B-geo
Afghan	B-gpe
President	B-per
Hamid	I-per
Karzai	I-per
Taleban	B-org
U.S.	B-geo
southern	B-geo
California	I-geo
Immigration	B-org
and	I-org
Customs	I-org
Enforcement	I-org
Agency	I-org
San	B-geo
Ysidro	I-geo
San	B-geo
Diego	I-geo
United	B-geo
States	I-geo
Mexico	B-geo
U.S.	B-geo
Americans	B-gpe
Thursday	B-time
Thanksgiving	B-time
holiday	I-time
United	B-geo
States	I-geo
Thanksgiving	B-time
American	B-org
Automobile	I-org
Association	I-org
Americans	B-gpe
holiday	B-time
several	B-time
President	B-per
Bush	I-per
Crawford	B-geo
Texas	B-geo
Mr.	B-per
Bush	I-per
Wednesday	B-time
American	B-gpe
Americans	B-gpe
Thanksgiving	B-time
each	B-time
fourth	B-time
Thursday	I-time
in	I-time
November	I-time
1621	B-time
American	B-gpe
Indians	I-gpe
Bolivia	B-org
President	B-per
Evo	I-per
Morales	I-per
Tuesday	B-time
Mr.	B-per
Morales	I-per
Movement	B-org
Toward	I-org
Socialism	I-org
MAS	B-org
MAS	B-org
PODEMOS	B-org
Bolivian	B-gpe
Chad	B-geo
two	B-time
President	B-per
Idriss	I-per
Deby	I-per
Defense	B-org
Constitution	B-org
"	I-org
Monday	B-time
six	B-time
December	B-time
2009	I-time
Chad	B-geo
President	B-per
Deby	I-per
2006	B-time
Mr.	B-per
Deby	I-per
United	B-org
Nations	I-org
U.N.	B-geo
southern	B-geo
Somalia	I-geo
Mohamuud	B-per
Musse	I-per
Gurage	I-per
Somali	B-gpe
Monday	B-time
Kismayo	B-geo
Somalia	B-geo
Lower	B-geo
Juba	I-geo
United	B-org
Nations	I-org
Somali	B-gpe
Somalia	B-geo
1991	B-time
Kenya	B-geo
July	B-time
Somali	B-gpe
Abdulkadir	B-org
Yahya	I-org
Ali	I-org
Mogadishu	B-geo
British	B-org
Broadcasting	I-org
Corporation	I-org
February	B-time
U.S.	B-geo
Iraq	B-geo
from	B-time
Brigadier-General	B-per
Don	I-per
Alston	I-per
Iraq	B-geo
Thursday	B-time
Iraq	B-geo
Muslim	B-org
holiday	I-org
of	I-org
Eid	I-org
Al-Adha	I-org
Iraqi	B-gpe
Tareq	B-per
Aziz	I-per
Aziz	B-per
Saddam	B-per
Hussein	I-per
U.S.	B-geo
Aziz	B-per
U.S.	B-geo
U.S.	B-geo
Baghdad	B-geo
U.S.	B-geo
11	B-time
a.m.	I-time
time	B-time
Baghdad	B-geo
Iraqi	B-gpe
Sunni	B-geo
U.S.	B-geo
Sunday	B-time
Mosul	B-geo
German	B-gpe
Chancellor	B-per
Angela	I-per
Merkel	I-per
Washington	B-geo
President	B-per
Bush	B-time
Wednesday	I-time
Iran	B-geo
Germany	B-geo
Tehran	B-geo
Britain	B-geo
France	B-geo
Ms.	B-per
Merkel	I-per
United	B-geo
States	I-geo
November	B-time
Ms.	B-per
Merkel	I-per
New	B-geo
York	I-geo
Thursday	B-time
Washington	B-geo
later	B-time
that	I-time
day	I-time
American	B-org
Jewish	I-org
Committee	I-org
Jews	B-per
Washington	B-geo
Berlin	B-geo
President	B-per
Bush	B-time
Chancellor	B-per
Gerhard	I-per
Schroeder	I-per
Iraq	B-geo
Russian	B-gpe
Siberia	B-geo
Ural	B-org
Emergency	B-org
Situations	I-org
Ministry	I-org
Mediterranean	B-geo
Middle	B-geo
East	I-geo
Russian	B-gpe
Russia	B-geo
Asia	B-geo
since	B-time
2003	I-time
Monday	B-time
Chelyabinsk	B-geo
South	B-geo
Asia	I-geo
Eid	B-geo
al-Fitr	I-geo
Islamic	I-geo
holiday	B-time
month-long	B-time
Ramadan	I-time
Wednesday	B-time
Afghan	B-gpe
President	B-per
Hamid	I-per
Karzai	I-per
New	B-geo
Delhi	I-geo
Jama	B-per
Masjid	I-per
"	I-per
Tuesday	B-time
morning	I-time
Eid	B-per
Tuesday	B-time
Indian	B-gpe
Bihar	B-org
and	I-org
West	I-org
Bengal	I-org
Karnataka	B-geo
Kerala	B-geo
Wednesday	B-time
Bangladesh	B-geo
Eid	B-per
Wednesday	B-time
Pakistan	B-geo
Eid	B-per
Wednesday	B-time
Tuesday	B-time
European	B-org
Parliament	I-org
CIA	B-org
Eastern	B-geo
Europe	I-geo
Thursday	B-time
Brussels	B-geo
EU	B-org
CIA	B-org
Europe	B-geo
November	B-time
Washington	B-org
Post	I-org
Poland	B-gpe
Romania	B-per
Bulgaria	B-geo
Ivaylo	B-per
Kalfin	I-per
CIA	B-org
Swiss	B-gpe
Egyptian	B-gpe
CIA	B-org
Bulgaria	B-geo
Ukraine	B-geo
Seven	B-org
&	I-org
I	I-org
Holdings	I-org
Japanese	B-gpe
7-Eleven	B-org
U.S.	B-geo
Japan	B-geo
Seibu	B-org
and	I-org
Sogo	I-org
Seven	B-org
&	I-org
I	I-org
Japan	B-geo
Monday	B-time
Seven	B-org
&	I-org
I	I-org
Millennium	B-geo
Retailing	I-geo
Seibu	B-org
Sogo	B-org
Millennium	B-geo
Japanese	B-gpe
Nomura	B-org
Securities	I-org
Seven	B-org
&	I-org
I	I-org
Millennium	B-geo
March	B-time
of	I-time
Seibu	B-org
and	I-org
Sogo	I-org
7-Eleven	B-org
Japanese	B-gpe
Night	B-time
time	I-time
French	B-gpe
Belfort	B-geo
Lyon	B-geo
Paris	B-geo
Muslim	B-per
North	B-geo
African	B-gpe
two	B-time
French	B-gpe
The	B-org
Committee	I-org
Protect	B-org
Journalists	I-org
Niger	B-gpe
African	B-gpe
New	B-geo
York	I-geo
Niger	B-gpe
BBC	B-org
The	B-org
CPJ	I-org
Wednesday	B-time
Niger	B-gpe
Ben	B-per
Omar	I-per
VOA	B-org
Hausa	I-org
Niger	B-gpe
2005	B-time
World	B-org
Health	I-org
Organization	I-org
World	B-org
Health	I-org
Day	B-time
Saturday	I-time
WHO	B-org
HIV	B-org
/	I-org
AIDs	I-org
Ebola	B-geo
Asia	B-geo
WHO	B-org
WHO	B-org
Margaret	B-per
Chan	I-per
U.N.	B-geo
Indonesian	B-gpe
World	B-org
Health	I-org
Organization	I-org
Indonesia	B-geo
Health	B-org
Ministry	I-org
West	B-geo
Java	I-geo
Bekasi	B-geo
United	B-geo
States	I-geo
Indonesia	B-geo
Sumatra	B-geo
May	B-time
2003	B-time
Afghanistan	B-geo
President	B-per
Hamid	I-per
Karzai	I-per
Thursday	B-time
Wednesday	B-time
Afghan	B-gpe
Washington	B-geo
Ashraf	B-geo
Haidari	I-geo
VOA	B-org
Thursday	B-time
Afghan	B-gpe
Spain	B-org
National	B-org
Court	I-org
Spanish	B-gpe
from	B-time
U.S.	B-geo
Guantanamo	B-geo
Bay	I-geo
Cuba	B-geo
six	B-time
al-Qaida	B-org
Hamed	B-per
Aberrahman	I-per
Ahmed	I-per
Wednesday	B-time
Mr.	B-per
Ahmed	I-per
Afghanistan	B-geo
Osama	B-per
bin	I-per
Laden	I-per
al-Qaida	B-org
Mr.	B-per
Ahmed	I-per
Pakistan	B-geo
2001	B-time
Pakistani	B-gpe
U.S.	B-geo
Guantanamo	B-geo
Bay	I-geo
U.S	B-org
Spain	B-geo
February	B-time
of	I-time
United	B-org
Nations	I-org
Secretary-General	I-org
Kofi	B-per
Annan	I-per
Bosnian	B-gpe
Serb	I-gpe
1995	B-time
Srebrenica	I-time
Mr.	B-per
Annan	I-per
Fred	B-per
Eckhard	I-per
UN	B-org
Bosnian	B-gpe
Serb	I-gpe
Srebrenica	B-time
Bosnian	B-gpe
Serb	I-gpe
Bosnian	B-gpe
Serb	I-gpe
July	B-time
1995	I-time
Muslim	B-org
Srebrenica	B-time
Bosnian	B-gpe
Serb	I-gpe
President	B-per
Dragan	I-per
Cavic	I-per
Bosnia	B-geo
Serb	B-gpe
Republic	B-geo
U.N.	B-geo
Hague	B-geo
Bosnian	B-gpe
Serb	I-gpe
Saddam	B-geo
Hussein	I-geo
Baghdad	B-geo
five-day	B-time
Monday	B-time
Iraqi	B-gpe
1980s	B-time
Raouf	B-per
Abdel	I-per
Rahman	I-per
Wednesday	B-time
Saddam	B-geo
Iraqi	B-gpe
1982	B-time
Iraqi	B-gpe
Dujail	B-geo
United	B-org
Nations	I-org
Burma	B-geo
Wednesday	B-time
Tomas	B-per
Ojea	I-per
Quintana	I-per
Burma	B-geo
U.N.	B-org
Burma	B-geo
Argentine	B-gpe
Cuban	B-gpe
Argentine	B-gpe
Havana	B-geo
Argentine	B-gpe
La	B-org
Nacion	I-org
Thursday	B-time
Hilda	B-per
Molina	I-per
Dr.	B-per
Molina	I-per
Cuban	B-gpe
Argentina	B-geo
Argentine	B-gpe
President	B-per
Nestor	I-per
Kirchner	I-per
Cuban	B-gpe
Fidel	B-per
Castro	I-per
Dr.	B-per
Molina	I-per
Argentina	B-geo
Mr.	B-per
Castro	I-per
Dr.	B-per
Molina	I-per
Cuba	B-geo
Ukraine	B-org
U.S.	B-org
Central	I-org
Intelligence	I-org
Agency	I-org
Ukrainian	B-gpe
Foreign	B-org
Ministry	I-org
Vasilily	B-per
Filipchuk	I-per
Tuesday	B-time
Swiss	B-gpe
Ukraine	B-org
U.S.	B-geo
Russia	B-geo
Novosti	B-geo
Ukraine	B-org
Swiss	B-gpe
Swiss	B-gpe
Sonntags-Blick	B-obj
Swiss	B-gpe
Egyptian	B-gpe
CIA	B-org
Ukraine	B-org
Romania	B-geo
Macedonia	B-geo
Bulgaria	B-geo
Serbia	B-geo
Kosovo	B-geo
Iran	B-geo
Saudi	B-geo
Arabia	I-geo
Gulf	B-geo
States	I-geo
Iran	B-geo
Manouchehr	B-per
Mottaki	I-per
Prince	B-per
Saud	I-per
al-Faisal	I-per
Jeddah	B-geo
Wednesday	B-time
United	B-org
Arab	I-org
Emirates	I-org
Oman	B-geo
Iranian	B-gpe
Iraq	B-geo
Prince	B-per
Saud	I-per
Iran	B-geo
Iraq	B-geo
Iraq	B-geo
Iran	B-geo
American	B-gpe
Zambia	B-geo
U.S.	B-geo
July	B-time
7	I-time
London	B-geo
Thursday	B-time
CNN	B-org
Television	I-org
and	I-org
The	I-org
Los	I-org
Angeles	I-org
Times	I-org
Haroon	B-org
Rashid	I-org
Aswat	I-org
British	B-gpe
South	B-geo
Asian	I-geo
U.S.	B-geo
Zambian	B-gpe
Mr.	B-per
Aswat	B-geo
Mr.	B-per
Aswat	B-geo
U.S.	B-geo
al-Qaida	B-org
United	B-geo
States	I-geo
several	B-time
British	B-gpe
London	B-geo
Wednesday	B-time
African	B-geo
Union	I-geo
Sudan	B-gpe
Darfur	B-geo
Sunday	B-time
Nigeria	B-geo
Sudan	B-gpe
U.N.	B-org
Security	I-org
Council	I-org
Sunday	B-time
African	B-geo
Union	I-geo
Darfur	B-geo
Sudanese	B-gpe
Minister	B-per
Mustafa	I-per
Osman	I-per
Darfur	B-geo
United	B-org
Nations	I-org
Reuters	B-org
News	I-org
Agency	I-org
Sudan	B-gpe
Arab	B-gpe
Darfur	B-geo
U.N.	B-geo
Ugandan	B-gpe
18	B-time
U.N.	B-org
Emergency	I-org
Relief	I-org
Coordinator	I-org
Jan	B-per
Egeland	I-per
Ugandan	B-gpe
Wednesday	B-time
Mr.	B-per
Egeland	I-per
Uganda	B-geo
Lord	B-org
's	I-org
Resistance	I-org
Army	I-org
few	B-time
Ugandan	B-gpe
another	B-time
South	B-geo
Africa	I-geo
Thursday	B-time
Public	B-org
Servants	I-org
Association	I-org
Thursday	B-time
Public	B-org
Service	I-org
Richard	B-per
Baloyi	I-per
Thursday	B-time
Peru	B-geo
Alan	B-per
Garcia	I-per
Monday	B-time
Lima	B-geo
Peru	B-gpe
Mr.	B-per
Garcia	I-per
Sunday	B-time
Peru	B-gpe
Peru	B-geo
Amazon	B-geo
United	B-org
Nations	I-org
Peru	B-geo
Colombia	B-gpe
Peru	B-gpe
African	B-geo
Union	I-geo
Khartoum	B-geo
Monday	B-time
Sudan	B-gpe
African	B-gpe
Sudanese	B-gpe
President	B-per
Omar	I-per
al-Bashir	I-per
Sudan	B-gpe
Darfur	B-time
2003	B-time
Arab	B-gpe
Janjaweed	B-geo
United	B-geo
States	I-geo
Mr.	B-per
al-Bashir	B-org
Darfur	B-time
Sudan	B-gpe
Khartoum	B-time
53-nation	B-org
African	I-org
Union	I-org
